Variable Name,Variable Label,cluster_labels,Risk,Score,,,,,,
CCBP_EORS_RATE,"Total number of emergency and other relief services per 1,000 people",0,Transportation Risk,-1,,,,,,
CCBP_TOT_EORS,Total number of emergency and other relief services,0,Transportation Risk,-1,,,,,,
HIFLD_UC,Total number of urgent care organizations,0,Transportation Risk,-1,,,,,,
HIFLD_UC_RATE,"Total number of urgent care organizations per 1,000 population",0,Transportation Risk,-1,,,,,,
POS_HOSP_ED_RATE,"Total number of hospitals with emergency department per 1,000 population",0,Transportation Risk,-1,,,,,,
POS_TOT_HOSP_AMBULANCE,Total number of hospitals with ambulance services,0,Transportation Risk,-1,,,,,,
POS_TOT_HOSP_ED,Total number of hospitals with emergency department,0,Transportation Risk,-1,,,,,,
ERS_RUCA1_2010,Primary Rural-Urban Commuting Area Code 2010  (ZIP level),1,Transportation Risk,0,,,,,,
ERS_RUCA2_2010,Secondary Rural-Urban Commuting Area Code 2010 (ZIP level),1,Transportation Risk,0,,,,,,
POINT_ZIP,Flag for ZIPs associated bulk mail delivery points for large facilities (ZIP level),1,Transportation Risk,0,,,,,,
ZCTA,"ZIP Code Tabulation Area, 5-digits",1,Transportation Risk,0,,,,,,
ZIPCODE,"ZIP Code, 5-digits",1,Transportation Risk,0,,,,,,
AHRF_IP_DAY_NH_HOSP_RATE,"Total number of hospital inpatient days including nursing homes per 1,000 population",3,financial Risk,1,,,,,,
AHRF_IP_DAY_STNG_LT_RATE,"Total number of inpatient days in short-term, non-general, and long-term hospitals per 1,000 population",3,financial Risk,1,,,,,,
AHRF_IP_DAY_ST_G_HOSP_RATE,"Total number of inpatient days in short-term general hospitals per 1,000 population",3,financial Risk,1,,,,,,
AHRF_OP_VST_LT_ER_OP_RATE,"Total number of outpatient visits in long-term hospital emergency departments per 1,000 population",3,financial Risk,1,,,,,,
AHRF_OP_VST_ST_G_ER_OP_RATE,"Total number of outpatient visits in short-term general hospital emergency department and other outpatient visits per 1,000 population",3,financial Risk,1,,,,,,
AHRF_OP_VST_ST_G_OTHR_RATE,"Total number of outpatient visits in other short-term general hospitals per 1,000 population",3,financial Risk,1,,,,,,
AHRF_TOT_ER_VST_ST_G_HOSP,Total number of emergency department visits in short-term general hospitals,3,financial Risk,1,,,,,,
